"0","clean_sample <- function(x, return_data = FALSE) {"
"0","  "
"0","  train = analysis(x)"
"0","  test = assessment(x)"
"0","  "
"0","  rec <- recipe(target ~ .,"
"0","                data = train)"
"0",""
"0","  data_filter <- rec %>%"
"0","    step_center(all_predictors()) %>%"
"0","    step_scale(all_predictors())"
"0",""
"0","  filter_obj <- prep(data_filter, training = train)"
"0","  "
"0","  if(return_data) {"
"0","    return(filter_obj)"
"0","  }"
"0",""
"0","  filtered_tr <- bake(filter_obj, train)"
"0","  filtered_te <- bake(filter_obj, test)"
"0","  "
"0","  list(train = filtered_tr, test = filtered_te)"
"0","  "
"0","  "
"0","}"
"0",""
"0","models <- map("
"0","  train_samples[[1]], clean_sample"
"0",")"
"0",""
"0","baker <- map("
"0","  train_samples[[1]], function(x) {"
"0","    clean_sample(x, return_data = TRUE)"
"0","  }"
"0",")"
"0",""
"0",""
"0","write_rds(models, 'models.rda')"
